Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:11.059806
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:03.793155
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:03.696057
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:03.815239
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:03.866915
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:03.834586
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:03.854302
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:03.846937
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:03.863020
Epoch 1/1, Batch 1/1, Time: 0:00:47.469066

----------------------------------------
Epoch                          0         
Time                           0:00:47.585530
Loss                           0.34568195210562813
Diff HEF NLL Likelihood        0.3456819489561762
Diff HEF NLL Posterior         0.18047858239555747
Diff HEF RMSE                  0.11538041523352668
----------------------------------------
         24396226 function calls (23794873 primitive calls) in 42.998 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backend_agg.py:57(RendererAgg)
        3    0.000    0.000    0.000    0.000 registry.py:202(is_valid_backend)
        3    0.000    0.000    0.000    0.000 traced_function_transforms.py:146(<listcomp>)
       11    0.000    0.000    0.000    0.000 guards.py:1869(<listcomp>)
       11    0.000    0.000    0.000    0.000 symbolic_shapes.py:5507(resimplify_floor_div)
        1    0.000    0.000    0.000    0.000 mman.py:408(collect)
       27    0.000    0.000    0.000    0.000 patches.py:337(get_facecolor)
        2    0.000    0.000    0.000    0.000 init.py:72(calculate_gain)
       11    0.000    0.000    0.000    0.000 utils.py:939(TypeSafeSerializer)
        1    0.000    0.000    0.000    0.000 free_groups.py:342(FreeGroupElement)
       18    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
       66    0.000    0.000    0.000    0.000 sym_node.py:272(clone)
        1    0.000    0.000    0.000    0.000 tensor.py:414(_TensorDataLazyEvaluator)
       68    0.000    0.000    0.000    0.000 __init__.py:579(__missing__)
       35    0.000    0.000    0.000    0.000 dataclasses.py:436(_field_assign)
        1    0.000    0.000    0.000    0.000 __init__.py:227(<listcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:1107(add_structured_logging_overhead)
       29    0.000    0.000    0.000    0.000 autotune_cache.py:368(put)
        4    0.000    0.000    0.000    0.000 pattern_matcher.py:1815(<genexpr>)
       11    0.000    0.000    0.000    0.000 autotune_cache.py:280(_get_is_fbcode)
       33    0.000    0.000    0.000    0.000 numbers.py:1413(_eval_is_zero)
       11    0.000    0.000    0.000    0.000 utils.py:220(increment_frame)
        3    0.000    0.000    0.000    0.000 graph.py:745(nodes)
        2    0.000    0.000    0.000    0.000 symbol.py:411(sort_key)
        4    0.000    0.000    0.000    0.000 fake_tensor.py:152(unset_fake_temporarily)
       22    0.000    0.000    0.000    0.000 builder.py:2160(cache_real_value_when_export)
       14    0.000    0.000    0.000    0.000 __init__.py:631(validate_idx)
       45    0.000    0.000    0.000    0.000 graph.py:401(additional_globals)
       87    0.000    0.000    0.000    0.000 bytecode_analysis.py:255(<genexpr>)
       34    0.000    0.000    0.000    0.000 boolalg.py:343(__eq__)
       11    0.000    0.000    0.000    0.000 _guards.py:458(__init__)
        4    0.000    0.000    0.000    0.000 pattern_matcher.py:1706(__init__)
       57    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       33    0.000    0.000    0.000    0.000 base.py:419(realize)
       13    0.000    0.000    0.000    0.000 proxy_tensor.py:985(__init__)
       40    0.000    0.000    0.000    0.000 model.py:2076(is_write)
        3    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        1    0.000    0.000    0.000    0.000 ImageMath.py:27(_Operand)
        9    0.000    0.000    0.000    0.000 legend.py:1085(set_bbox_to_anchor)
        9    0.000    0.000    0.000    0.000 _foreach_utils.py:8(_get_foreach_kernels_supported_devices)
        4    0.000    0.000    0.000    0.000 selectors.py:269(close)
       15    0.000    0.000    0.000    0.000 add.py:908(_eval_subs)
       39    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       11    0.000    0.000    0.000    0.000 dataclasses.py:591(<listcomp>)
       13    0.000    0.000    0.000    0.000 proxy_tensor.py:1884(_checkpoint_modes)
       44    0.000    0.000    0.000    0.000 functions.py:177(get_function)
       11    0.000    0.000    0.000    0.000 guards.py:2132(__init__)
       11    0.000    0.000    0.000    0.000 common.py:51(wrap_bw_compiler)
        1    0.000    0.000    0.000    0.000 jit.py:130(visit_Tuple)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
       24    0.000    0.000    0.000    0.000 _thunk.py:19(__init__)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 util.py:73(find_spec)
        2    0.000    0.000    0.000    0.000 symbolic_shapes.py:352(has_hint)
       13    0.000    0.000    0.000    0.000 __init__.py:1275(_greater_than_reduce)
        4    0.000    0.000    0.000    0.000 process.py:234(ident)
        1    0.000    0.000    0.000    0.000 synchronize.py:270(notify)
        3    0.000    0.000    0.000    0.000 jit_compile_runtime_wrappers.py:352(<listcomp>)
       15    0.000    0.000    0.000    0.000 numbers.py:1990(_eval_is_odd)
        9    0.000    0.000    0.000    0.000 backend_bases.py:1564(_draw)
       46    0.000    0.000    0.000    0.000 dataclasses.py:395(<genexpr>)
       12    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
        9    0.000    0.000    0.000    0.000 guards.py:2617(is_recompiles_verbose_enabled)
        1    0.000    0.000    0.000    0.000 __init__.py:55(device_count)
        6    0.000    0.000    0.000    0.000 _guards.py:953(is_ephemeral)
       24    0.000    0.000    0.000    0.000 _symbolic_trace.py:304(<setcomp>)
        8    0.000    0.000    0.000    0.000 guards.py:2141(__init__)
        2    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        9    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       22    0.000    0.000    0.000    0.000 codecache.py:872(_get_custom_pass_detail)
       11    0.000    0.000    0.000    0.000 dataclasses.py:1014(<listcomp>)
       22    0.000    0.000    0.000    0.000 utils.py:984(us_to_ms)
        1    0.000    0.000    0.000    0.000 group_constructs.py:1(<module>)
        9    0.000    0.000    0.000    0.000 layout_engine.py:82(adjust_compatible)
        1    0.000    0.000    0.000    0.000 polyhedron.py:1011(<listcomp>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1037(__exit__)
        2    0.000    0.000    0.000    0.000 add.py:641(<lambda>)
       14    0.000    0.000    0.000    0.000 constant_folding.py:172(set_env)
       14    0.000    0.000    0.000    0.000 ast.py:773(get_precedence)
       11    0.000    0.000    0.000    0.000 bytecode_analysis.py:88(<listcomp>)
        5    0.000    0.000    0.000    0.000 __init__.py:48(_running_with_deploy)
        4    0.000    0.000    0.000    0.000 device_interface.py:345(register_interface_for_device)
       35    0.000    0.000    0.000    0.000 interpreter.py:361(output)
        1    0.000    0.000    0.000    0.000 subsets.py:6(Subset)
       11    0.000    0.000    0.000    0.000 schemas.py:490(<listcomp>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
       32    0.000    0.000    0.000    0.000 graph.py:393(process_outputs)
        6    0.000    0.000    0.000    0.000 reportviews.py:798(__iter__)
       29    0.000    0.000    0.000    0.000 model.py:1458(<listcomp>)
       19    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       11    0.000    0.000    0.000    0.000 utils.py:236(increment_op_count)
       15    0.000    0.000    0.000    0.000 add.py:636(<genexpr>)
       37    0.000    0.000    0.000    0.000 symbolic_convert.py:2523(<lambda>)
       24    0.000    0.000    0.000    0.000 proxy_tensor.py:988(__setitem__)
        8    0.000    0.000    0.000    0.000 einops.py:123(__init__)
        1    0.000    0.000    0.000    0.000 mul.py:1525(_eval_is_hermitian)
       93    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       11    0.000    0.000    0.000    0.000 schemas.py:514(<listcomp>)
       39    0.000    0.000    0.000    0.000 fromnumeric.py:3263(_ndim_dispatcher)
        2    0.000    0.000    0.000    0.000 logic.py:115(fuzzy_and)
        4    0.000    0.000    0.000    0.000 selectors.py:210(__init__)
       22    0.000    0.000    0.000    0.000 numbers.py:2840(__neg__)
       10    0.000    0.000    0.000    0.000 basic.py:830(<listcomp>)
       11    0.000    0.000    0.000    0.000 _python_dispatch.py:31(is_in_torch_dispatch_mode)
       30    0.000    0.000    0.000    0.000 numbers.py:1732(as_coeff_Mul)
        9    0.000    0.000    0.000    0.000 gridspec.py:100(set_width_ratios)
        4    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
       22    0.000    0.000    0.000    0.000 utils.py:1913(__bool__)
       13    0.000    0.000    0.000    0.000 proxy_tensor.py:1228(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:82(__init__)
        9    0.000    0.000    0.000    0.000 mul.py:1522(<genexpr>)
        1    0.000    0.000    0.000    0.000 memory_planning.py:361(AllocationPool)
        1    0.000    0.000    0.000    0.000 encoder.py:223(floatstr)
       22    0.000    0.000    0.000    0.000 stateless.py:155(<dictcomp>)
       55    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       27    0.000    0.000    0.000    0.000 cbook.py:802(<dictcomp>)
       11    0.000    0.000    0.000    0.000 torch_function.py:309(reset)
       11    0.000    0.000    0.000    0.000 runtime_wrappers.py:1138(post_compile)
        3    0.000    0.000    0.000    0.000 utils.py:61(__init__)
       11    0.000    0.000    0.000    0.000 collect_metadata_analysis.py:275(<dictcomp>)
        7    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
       29    0.000    0.000    0.000    0.000 compiler.py:100(_add_backend_properties)
       12    0.000    0.000    0.000    0.000 partitioners.py:276(<genexpr>)
       22    0.000    0.000    0.000    0.000 output_graph.py:1092(<genexpr>)
       22    0.000    0.000    0.000    0.000 overrides.py:2061(<listcomp>)
        3    0.000    0.000    0.000    0.000 numbers.py:1612(__ne__)
       18    0.000    0.000    0.000    0.000 gridspec.py:114(get_width_ratios)
        8    0.000    0.000    0.000    0.000 decompositions.py:4677(<listcomp>)
       32    0.000    0.000    0.000    0.000 einops.py:29(_product)
        5    0.000    0.000    0.000    0.000 Image.py:3679(register_save)
        2    0.000    0.000    0.000    0.000 mul.py:1266(<lambda>)
       30    0.000    0.000    0.000    0.000 einops.py:409(<listcomp>)
        6    0.000    0.000    0.000    0.000 traced_function_transforms.py:355(set_partitioner_tag)
       11    0.000    0.000    0.000    0.000 output_graph.py:1278(run_compiler_collective)
       29    0.000    0.000    0.000    0.000 model.py:1463(<listcomp>)
       24    0.000    0.000    0.000    0.000 proxy_tensor.py:994(__contains__)
       13    0.000    0.000    0.000    0.000 numbers.py:164(__ge__)
       46    0.000    0.000    0.000    0.000 dataclasses.py:1098(<genexpr>)
       27    0.000    0.000    0.000    0.000 multiarray.py:556(can_cast)
       24    0.000    0.000    0.000    0.000 schemas.py:125(__post_init__)
       27    0.000    0.000    0.000    0.000 expr.py:1998(as_base_exp)
       31    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.bit_length}
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:286(add)
        3    0.000    0.000    0.000    0.000 subclass_utils.py:449(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataloader.py:1502(_process_data)
        2    0.000    0.000    0.000    0.000 pattern_matcher.py:1821(Converter)
       11    0.000    0.000    0.000    0.000 dataclasses.py:345(__init__)
        3    0.000    0.000    0.000    0.000 decorator.py:178(public)
        1    0.000    0.000    0.000    0.000 pathlib.py:525(__getitem__)
        2    0.000    0.000    0.000    0.000 codegen.py:361(create_load_attr)
       11    0.000    0.000    0.000    0.000 _guards.py:670(get)
        9    0.000    0.000    0.000    0.000 adam.py:693(<listcomp>)
       22    0.000    0.000    0.000    0.000 {built-in method torch._C._get_deterministic_algorithms_warn_only}
        1    0.000    0.000    0.000    0.000 mul.py:1531(_eval_herm_antiherm)
        1    0.000    0.000    0.000    0.000 mman.py:303(_collect_lru_region)
        3    0.000    0.000    0.000    0.000 logging_utils.py:95(callback)
        1    0.000    0.000    0.000    0.000 driver.py:34(__init__)
       23    0.000    0.000    0.000    0.000 function.py:1887(_get_zero_with_shape_like)
       32    0.000    0.000    0.000    0.000 graph.py:382(process_inputs)
       36    0.000    0.000    0.000    0.000 Image.py:583(mode)
        3    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        7    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
       33    0.000    0.000    0.000    0.000 sym_node.py:232(is_bool)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:63(BmpImageFile)
        2    0.000    0.000    0.000    0.000 add.py:649(<lambda>)
        6    0.000    0.000    0.000    0.000 digraph.py:383(adj)
       18    0.000    0.000    0.000    0.000 decorators.py:198(graph_break)
       52    0.000    0.000    0.000    0.000 pattern_matcher.py:1214(_return_true)
       11    0.000    0.000    0.000    0.000 dataclasses.py:1040(<listcomp>)
       22    0.000    0.000    0.000    0.000 functions.py:189(get_globals)
       20    0.000    0.000    0.000    0.000 joint_graph.py:316(<genexpr>)
        4    0.000    0.000    0.000    0.000 selectors.py:216(_fileobj_lookup)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
       12    0.000    0.000    0.000    0.000 __init__.py:441(<genexpr>)
       20    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 tensor.py:1390(TensorSymmetry)
       24    0.000    0.000    0.000    0.000 utils.py:56(<genexpr>)
       11    0.000    0.000    0.000    0.000 output_graph.py:148(__init__)
        1    0.000    0.000    0.000    0.000 pyplot.py:449(backend_mod)
       23    0.000    0.000    0.000    0.000 __init__.py:2940(<genexpr>)
       11    0.000    0.000    0.000    0.000 guards.py:1870(<listcomp>)
       11    0.000    0.000    0.000    0.000 fake_tensor.py:1223(reset_nt_tensor_id_counter)
        6    0.000    0.000    0.000    0.000 utils.py:225(maybe_to_fresh_input)
       11    0.000    0.000    0.000    0.000 guards.py:2276(cleanup_builder)
       19    0.000    0.000    0.000    0.000 backend_bases.py:1680(<lambda>)
        1    0.000    0.000    0.000    0.000 evalf.py:486(evalf_rational)
       15    0.000    0.000    0.000    0.000 numbers.py:3070(__neg__)
       27    0.000    0.000    0.000    0.000 Image.py:579(size)
        1    0.000    0.000    0.000    0.000 tensor.py:1693(TensorHead)
        3    0.000    0.000    0.000    0.000 __init__.py:420(_make)
        2    0.000    0.000    0.000    0.000 subprocess.py:1178(poll)
        1    0.000    0.000    0.000    0.000 named_groups.py:1(<module>)
       11    0.000    0.000    0.000    0.000 bytecode_analysis.py:186(zero)
       11    0.000    0.000    0.000    0.000 runtime_wrappers.py:1283(<listcomp>)
        2    0.000    0.000    0.000    0.000 _ops.py:1276(__getattr__)
       11    0.000    0.000    0.000    0.000 symbolic_shapes.py:3538(freeze)
       18    0.000    0.000    0.000    0.000 gridspec.py:136(get_height_ratios)
       22    0.000    0.000    0.000    0.000 {built-in method _operator.not_}
        7    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
       18    0.000    0.000    0.000    0.000 _shape_base_impl.py:1269(<genexpr>)
       25    0.000    0.000    0.000    0.000 numbers.py:2896(__neg__)
       42    0.000    0.000    0.000    0.000 numbers.py:434(class_key)
        1    0.000    0.000    0.000    0.000 free_groups.py:114(FreeGroup)
        3    0.000    0.000    0.000    0.000 jit_compile_runtime_wrappers.py:811(<listcomp>)
       24    0.000    0.000    0.000    0.000 numbers.py:150(__eq__)
        3    0.000    0.000    0.000    0.000 graph.py:819(process_inputs)
       11    0.000    0.000    0.000    0.000 convert_frame.py:1057(<setcomp>)
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._set_cublas_allow_tf32}
        1    0.000    0.000    0.000    0.000 _utils.py:736(_get_available_device_type)
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._is_multithreading_enabled}
        8    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
       24    0.000    0.000    0.000    0.000 tensor.py:641(<genexpr>)
       27    0.000    0.000    0.000    0.000 mul.py:553(<listcomp>)
       29    0.000    0.000    0.000    0.000 remote_cache.py:229(_create_sample)
       25    0.000    0.000    0.000    0.000 typing.py:2280(<listcomp>)
       11    0.000    0.000    0.000    0.000 runtime_wrappers.py:943(post_compile)
       32    0.000    0.000    0.000    0.000 sym_node.py:576(is_symbolic)
       16    0.000    0.000    0.000    0.000 __init__.py:734(__init__)
        1    0.000    0.000    0.000    0.000 tensor.py:810(__init__)
       11    0.000    0.000    0.000    0.000 collect_metadata_analysis.py:760(<listcomp>)
       31    0.000    0.000    0.000    0.000 proxy_tensor.py:638(get_constant)
        9    0.000    0.000    0.000    0.000 legend.py:790(get_default_handler_map)
        2    0.000    0.000    0.000    0.000 __init__.py:704(canonicalize_dims)
        3    0.000    0.000    0.000    0.000 cmd.py:972(__getattribute__)
        3    0.000    0.000    0.000    0.000 graph.py:815(__init__)
        6    0.000    0.000    0.000    0.000 pattern_matcher.py:1864(<dictcomp>)
        6    0.000    0.000    0.000    0.000 trace_rules.py:2980(add)
        9    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
       18    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 fake_impls.py:812(impl_decorator)
       11    0.000    0.000    0.000    0.000 runtime_assert.py:225(add_runtime_asserts)
       11    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       44    0.000    0.000    0.000    0.000 mock.py:1644(<lambda>)
        4    0.000    0.000    0.000    0.000 pattern_matcher.py:1612(register_graph_pattern)
       76    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       16    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
       17    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        2    0.000    0.000    0.000    0.000 subprocess.py:1867(_handle_exitstatus)
        8    0.000    0.000    0.000    0.000 decorators.py:1057(<genexpr>)
       11    0.000    0.000    0.000    0.000 collect_metadata_analysis.py:287(<lambda>)
       16    0.000    0.000    0.000    0.000 lists.py:713(unpack_var_sequence)
        1    0.000    0.000    0.000    0.000 driver.py:74(__new__)
       14    0.000    0.000    0.000    0.000 builtin.py:804(<genexpr>)
       11    0.000    0.000    0.000    0.000 {built-in method torch._functionalize_is_multi_output_view}
        1    0.000    0.000    0.000    0.000 jit.py:133(<listcomp>)
       22    0.000    0.000    0.000    0.000 cache_size.py:99(will_compilation_exceed_specific_limit)
        1    0.000    0.000    0.000    0.000 tensor.py:790(_TensorManager)
       11    0.000    0.000    0.000    0.000 runtime_wrappers.py:563(post_compile)
        3    0.000    0.000    0.000    0.000 graph.py:886(<listcomp>)
        9    0.000    0.000    0.000    0.000 backend_bases.py:1561(Done)
       13    0.000    0.000    0.000    0.000 symbolic_shapes.py:5203(<genexpr>)
       10    0.000    0.000    0.000    0.000 __init__.py:971(is_boolean_dtype)
       11    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
       16    0.000    0.000    0.000    0.000 builtin.py:1002(<listcomp>)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        2    0.000    0.000    0.000    0.000 simplify.py:349(signsimp)
       31    0.000    0.000    0.000    0.000 proxy_tensor.py:2065(<lambda>)
        4    0.000    0.000    0.000    0.000 optimizer.py:216(_get_scalar_dtype)
        8    0.000    0.000    0.000    0.000 base.py:363(force_unpack_var_sequence)
        1    0.000    0.000    0.000    0.000 __init__.py:1647(removeHandler)
        1    0.000    0.000    0.000    0.000 threading.py:1169(is_alive)
        1    0.000    0.000    0.000    0.000 threading.py:782(_newname)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
        1    0.000    0.000    0.000    0.000 functools.py:946(__init__)
       11    0.000    0.000    0.000    0.000 collect_metadata_analysis.py:425(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:103(__init__)
       22    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cublas_allow_tf32}
       32    0.000    0.000    0.000    0.000 einops.py:205(<listcomp>)
        2    0.000    0.000    0.000    0.000 numbers.py:72(__sub__)
        3    0.000    0.000    0.000    0.000 reportviews.py:180(__init__)
       32    0.000    0.000    0.000    0.000 sym_node.py:1597(promote)
       22    0.000    0.000    0.000    0.000 functions.py:174(self_args)
       25    0.000    0.000    0.000    0.000 {built-in method torch.is_anomaly_check_nan_enabled}
        1    0.000    0.000    0.000    0.000 tensor.py:4198(TensorElement)
       26    0.000    0.000    0.000    0.000 aot_autograd.py:709(<genexpr>)
       11    0.000    0.000    0.000    0.000 graph.py:2015(save_output_code)
       12    0.000    0.000    0.000    0.000 printer.py:283(order)
        9    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       11    0.000    0.000    0.000    0.000 output_graph.py:186(__post_init__)
        3    0.000    0.000    0.000    0.000 jit_compile_runtime_wrappers.py:348(<listcomp>)
       22    0.000    0.000    0.000    0.000 _guards.py:916(is_dict_key)
        4    0.000    0.000    0.000    0.000 dataclasses.py:326(__set_name__)
       47    0.000    0.000    0.000    0.000 {method 'isdecimal' of 'str' objects}
       14    0.000    0.000    0.000    0.000 utils.py:32(<genexpr>)
        3    0.000    0.000    0.000    0.000 sampler.py:310(__init__)
       11    0.000    0.000    0.000    0.000 bytecode_transformation.py:874(check_inst_exn_tab_entries_nested)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}
       11    0.000    0.000    0.000    0.000 boolalg.py:1956(<genexpr>)
       11    0.000    0.000    0.000    0.000 bytecode_transformation.py:160(create_rot_n)
        7    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
        8    0.000    0.000    0.000    0.000 guards.py:2183(_new_var)
       11    0.000    0.000    0.000    0.000 runtime_wrappers.py:617(post_compile)
        9    0.000    0.000    0.000    0.000 module.py:1933(remove_from)
        8    0.000    0.000    0.000    0.000 symbolic_shapes.py:4680(is_dim)
        1    0.000    0.000    0.000    0.000 sym_node.py:259(wrap_bool)
       18    0.000    0.000    0.000    0.000 proxy_tensor.py:1191(<lambda>)
        2    0.000    0.000    0.000    0.000 numbers.py:249(__add__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
        4    0.000    0.000    0.000    0.000 symbolic_shapes.py:5288(<listcomp>)
        1    0.000    0.000    0.000    0.000 output_graph.py:171(_step_logger)
        6    0.000    0.000    0.000    0.000 typing.py:1506(<genexpr>)
        4    0.000    0.000    0.000    0.000 pattern_matcher.py:609(<listcomp>)
       21    0.000    0.000    0.000    0.000 process.py:37(current_process)
       12    0.000    0.000    0.000    0.000 __init__.py:442(<genexpr>)
       24    0.000    0.000    0.000    0.000 _collections_abc.py:662(<genexpr>)
       11    0.000    0.000    0.000    0.000 output_graph.py:1108(<listcomp>)
       16    0.000    0.000    0.000    0.000 __init__.py:1951(device_or_default)
        1    0.000    0.000    0.000    0.000 tensor.py:813(_comm_init)
       24    0.000    0.000    0.000    0.000 bytecode_transformation.py:1229(should_compute_arg)
        4    0.000    0.000    0.000    0.000 symbolic_shapes.py:5050(<genexpr>)
       11    0.000    0.000    0.000    0.000 schemas.py:903(__post_init__)
       15    0.000    0.000    0.000    0.000 einops.py:403(<setcomp>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:1049(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ops.py:1206(__init__)
        2    0.000    0.000    0.000    0.000 solve.py:23(mirror_rel_op)
       15    0.000    0.000    0.000    0.000 bytecode_transformation.py:1194(get_name_index)
        8    0.000    0.000    0.000    0.000 einops.py:390(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base64.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 mul.py:1381(_eval_is_algebraic)
       16    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        8    0.000    0.000    0.000    0.000 {method 'symmetric_difference' of 'set' objects}
       21    0.000    0.000    0.000    0.000 context.py:187(get_context)
        1    0.000    0.000    0.000    0.000 __init__.py:912(acquire)
        1    0.000    0.000    0.000    0.000 permutations.py:244(Cycle)
        2    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        4    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       18    0.000    0.000    0.000    0.000 model.py:2166(all)
       11    0.000    0.000    0.000    0.000 symbolic_shapes.py:3579(_check_translation_validate)
       32    0.000    0.000    0.000    0.000 base.py:416(set_name_hint)
       18    0.000    0.000    0.000    0.000 logic.py:151(fuzzy_not)
        1    0.000    0.000    0.000    0.000 decorator.py:313(wrapper)
       30    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 node_metadata.py:16(NodeMetadata)
        5    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
        8    0.000    0.000    0.000    0.000 decompositions.py:4678(<listcomp>)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 graycode.py:6(GrayCode)
       23    0.000    0.000    0.000    0.000 conflict.py:67(<listcomp>)
       23    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 polyhedron.py:11(Polyhedron)
        5    0.000    0.000    0.000    0.000 torch.py:538(<genexpr>)
       29    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
       22    0.000    0.000    0.000    0.000 schemas.py:530(<genexpr>)
       11    0.000    0.000    0.000    0.000 symbolic_convert.py:177(restart)
        9    0.000    0.000    0.000    0.000 {method 'islower' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 sets.py:1975(__iter__)
        9    0.000    0.000    0.000    0.000 legend.py:1188(set_draggable)
       11    0.000    0.000    0.000    0.000 schemas.py:471(<listcomp>)
        4    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
       32    0.000    0.000    0.000    0.000 graph.py:1085(<lambda>)
        8    0.000    0.000    0.000    0.000 einops.py:424(<listcomp>)
       10    0.000    0.000    0.000    0.000 boolalg.py:415(__hash__)
        2    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        1    0.000    0.000    0.000    0.000 utils.py:44(<dictcomp>)
       27    0.000    0.000    0.000    0.000 mul.py:654(<listcomp>)
       22    0.000    0.000    0.000    0.000 relational.py:1227(_eval_is_ge)
       11    0.000    0.000    0.000    0.000 fake_tensor.py:267(tensor_memo)
        1    0.000    0.000    0.000    0.000 range_simulator_diff_hef_1.py:80(initialize_weights)
       11    0.000    0.000    0.000    0.000 numbers.py:153(__ne__)
        9    0.000    0.000    0.000    0.000 artist.py:1088(set_in_layout)
        2    0.000    0.000    0.000    0.000 {built-in method posix.read}
        1    0.000    0.000    0.000    0.000 memory_planning.py:602(MemoryPlanner)
        1    0.000    0.000    0.000    0.000 builtin.py:232(_binops)
        2    0.000    0.000    0.000    0.000 subprocess.py:246(_cleanup)
        1    0.000    0.000    0.000    0.000 memory_planning.py:441(AllocationPools)
       11    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
       27    0.000    0.000    0.000    0.000 transforms.py:2140(transform_path_non_affine)
       11    0.000    0.000    0.000    0.000 async_compile.py:128(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:95(_backend_module_name)
       16    0.000    0.000    0.000    0.000 sym_node.py:229(is_float)
        8    0.000    0.000    0.000    0.000 boolalg.py:340(__hash__)
       11    0.000    0.000    0.000    0.000 bytecode_transformation.py:909(<listcomp>)
