Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:16.593751
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:10.927521
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:10.419390
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:10.663020
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:10.842236
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:10.739254
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:10.671849
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:10.673346
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:10.653048
Epoch 1/1, Batch 1/1, Time: 0:01:56.031099

----------------------------------------
Epoch                          0         
Time                           0:01:56.130223
Loss                           0.344811800453398
Diff HEF NLL Likelihood        0.3448118046441014
Diff HEF NLL Posterior         -0.042918633760798935
Diff HEF RMSE                  0.13112216553391715
----------------------------------------
         15150438 function calls (14750568 primitive calls) in 111.387 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       72    0.000    0.000    0.000    0.000 _environment.py:1(is_fbcode)
        1    0.000    0.000    0.000    0.000 codecache.py:731(<listcomp>)
       29    0.000    0.000    0.000    0.000 <string>:2(__init__)
      112    0.000    0.000    0.000    0.000 dataclasses.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
       24    0.000    0.000    0.000    0.000 symbolic_convert.py:854(freevars)
       68    0.000    0.000    0.000    0.000 logging_utils.py:102(get_prehook)
        2    0.000    0.000    0.000    0.000 init.py:142(uniform_)
        1    0.000    0.000    0.000    0.000 __init__.py:102(OptEinsumModule)
        9    0.000    0.000    0.000    0.000 libmpf.py:454(to_float)
      230    0.000    0.000    0.000    0.000 partitioners.py:91(<lambda>)
       66    0.000    0.000    0.000    0.000 relational.py:1564(<genexpr>)
       12    0.000    0.000    0.000    0.000 guards.py:2622(make_torch_function_mode_stack_guard)
        6    0.000    0.000    0.000    0.000 digraph.py:402(succ)
        1    0.000    0.000    0.000    0.000 boolalg.py:1792(is_nnf)
       27    0.000    0.000    0.000    0.000 distributed_c10d.py:600(default_pg)
       63    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       96    0.000    0.000    0.000    0.000 functions.py:180(get_code)
        1    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
       49    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       61    0.000    0.000    0.000    0.000 {built-in method time.time}
      112    0.000    0.000    0.000    0.000 source.py:471(name)
        4    0.000    0.000    0.000    0.000 init.py:345(_calculate_fan_in_and_fan_out)
       14    0.000    0.000    0.000    0.000 utils.py:58(parse_namespace)
       12    0.000    0.000    0.000    0.000 __init__.py:232(_tensor_or_tensors_to_tuple)
       11    0.000    0.000    0.000    0.000 typing_extensions.py:2872(_check_generic)
       12    0.000    0.000    0.000    0.000 traced_function_transforms.py:860(create_functional_call)
        1    0.000    0.000    0.000    0.000 activation.py:891(__init__)
        2    0.000    0.000    0.000    0.000 solve.py:114(<listcomp>)
       44    0.000    0.000    0.000    0.000 relational.py:1517(<genexpr>)
        1    0.000    0.000    0.000    0.000 tensor.py:3292(TensMul)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
       12    0.000    0.000    0.000    0.000 _lazy_graph_module.py:107(real_recompile)
       12    0.000    0.000    0.000    0.000 codegen.py:401(rot_n)
       45    0.000    0.000    0.000    0.000 pattern_matcher.py:218(<listcomp>)
       32    0.000    0.000    0.000    0.000 _lazy_graph_module.py:52(_get_graph_module_cls)
        4    0.000    0.000    0.000    0.000 libmpf.py:950(mpf_div)
        1    0.000    0.000    0.000    0.000 tensor.py:2740(Tensor)
       74    0.000    0.000    0.000    0.000 __init__.py:1804(<genexpr>)
        1    0.000    0.000    0.000    0.000 dataloader.py:97(_get_distributed_settings)
       12    0.000    0.000    0.000    0.000 collect_metadata_analysis.py:271(<setcomp>)
       44    0.000    0.000    0.000    0.000 builtin.py:716(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       11    0.000    0.000    0.000    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
       24    0.000    0.000    0.000    0.000 _guards.py:472(__init__)
        1    0.000    0.000    0.000    0.000 tensor.py:1982(TensExpr)
       28    0.000    0.000    0.000    0.000 dataclasses.py:286(__init__)
        3    0.000    0.000    0.000    0.000 digraph.py:1068(degree)
       39    0.000    0.000    0.000    0.000 codecache.py:2791(stack_frames_for_code)
       12    0.000    0.000    0.000    0.000 compile_fx.py:1506(<genexpr>)
        2    0.000    0.000    0.000    0.000 init.py:446(_calculate_correct_fan)
       49    0.000    0.000    0.000    0.000 util.py:48(debug)
      233    0.000    0.000    0.000    0.000 partitioners.py:91(<genexpr>)
       56    0.000    0.000    0.000    0.000 codegen.py:314(<genexpr>)
       14    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:430(_replace)
       21    0.000    0.000    0.000    0.000 _ordered_set.py:142(__ior__)
       11    0.000    0.000    0.000    0.000 __init__.py:1548(<lambda>)
        6    0.000    0.000    0.000    0.000 add.py:638(<genexpr>)
      192    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
      109    0.000    0.000    0.000    0.000 _utils_internal.py:262(log_chromium_event_internal)
       72    0.000    0.000    0.000    0.000 posixpath.py:525(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
        5    0.000    0.000    0.000    0.000 dataset.py:205(<genexpr>)
        2    0.000    0.000    0.000    0.000 symbol.py:395(_hashable_content)
       28    0.000    0.000    0.000    0.000 proxy_tensor.py:144(decompose)
       68    0.000    0.000    0.000    0.000 logging_utils.py:117(get_posthook)
       11    0.000    0.000    0.000    0.000 module.py:2719(children)
       40    0.000    0.000    0.000    0.000 torch.py:379(register)
       26    0.000    0.000    0.000    0.000 _symbolic_trace.py:301(<listcomp>)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
       69    0.000    0.000    0.000    0.000 {built-in method torch._functionalize_was_storage_changed}
        2    0.000    0.000    0.000    0.000 init.py:15(_no_grad_uniform_)
        6    0.000    0.000    0.000    0.000 reportviews.py:771(__init__)
        4    0.000    0.000    0.000    0.000 symbolic_shapes.py:6338(compute_concrete_val)
       10    0.000    0.000    0.000    0.000 builtin.py:677(tensor_args_type)
       44    0.000    0.000    0.000    0.000 lists.py:655(python_type)
        4    0.000    0.000    0.000    0.000 tensor.py:313(method_attr_device)
        2    0.000    0.000    0.000    0.000 subprocess.py:1604(_get_handles)
       41    0.000    0.000    0.000    0.000 _symbolic_trace.py:690(<genexpr>)
        6    0.000    0.000    0.000    0.000 compile_fx.py:1517(<genexpr>)
       24    0.000    0.000    0.000    0.000 functions.py:186(has_self)
        5    0.000    0.000    0.000    0.000 mul.py:1345(_eval_is_zero)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:6106(scalar_tensor)
       21    0.000    0.000    0.000    0.000 partitioners.py:1831(<lambda>)
       54    0.000    0.000    0.000    0.000 dataclasses.py:645(_is_classvar)
       24    0.000    0.000    0.000    0.000 _guards.py:543(__len__)
       44    0.000    0.000    0.000    0.000 __init__.py:297(is_channels_last_contiguous_3d)
       38    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       24    0.000    0.000    0.000    0.000 mock.py:1246(_dot_lookup)
        6    0.000    0.000    0.000    0.000 numbers.py:1416(__neg__)
        1    0.000    0.000    0.000    0.000 __init__.py:4809(new_empty_strided)
        8    0.000    0.000    0.000    0.000 einops.py:417(<listcomp>)
        6    0.000    0.000    0.000    0.000 value_ranges.py:301(is_singleton)
       12    0.000    0.000    0.000    0.000 schemas.py:589(<listcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._is_any_autocast_enabled}
       28    0.000    0.000    0.000    0.000 decorators.py:830(_count)
        1    0.000    0.000    0.000    0.000 expr.py:226(_pow)
       87    0.000    0.000    0.000    0.000 add.py:211(<genexpr>)
       33    0.000    0.000    0.000    0.000 compiler.py:103(parse_options)
        2    0.000    0.000    0.000    0.000 codegen.py:369(create_load_attrs)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        3    0.000    0.000    0.000    0.000 graph.py:894(generate_output)
        1    0.000    0.000    0.000    0.000 _node_metadata_hook.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _guards.py:609(__init__)
       12    0.000    0.000    0.000    0.000 compile_fx.py:1731(<listcomp>)
        9    0.000    0.000    0.000    0.000 numbers.py:3280(__hash__)
        8    0.000    0.000    0.000    0.000 multinomial.py:4(binomial_coefficients)
       11    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
       14    0.000    0.000    0.000    0.000 _symbolic_trace.py:668(<listcomp>)
       13    0.000    0.000    0.000    0.000 add.py:871(<listcomp>)
       20    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
       52    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
       12    0.000    0.000    0.000    0.000 _guards.py:768(clear)
       90    0.000    0.000    0.000    0.000 pattern_matcher.py:224(<genexpr>)
        2    0.000    0.000    0.000    0.000 mul.py:1521(_eval_is_imaginary)
       33    0.000    0.000    0.000    0.000 _base.py:400(__get_result)
       14    0.000    0.000    0.000    0.000 __init__.py:175(_extract_arch_version)
        1    0.000    0.000    0.000    0.000 singleton.py:106(__getattr__)
       45    0.000    0.000    0.000    0.000 adam.py:857(<genexpr>)
       12    0.000    0.000    0.000    0.000 bytecode_transformation.py:1192(<dictcomp>)
       33    0.000    0.000    0.000    0.000 autotune_cache.py:363(sync)
       26    0.000    0.000    0.000    0.000 dedupe_symint_uses.py:36(__init__)
        6    0.000    0.000    0.000    0.000 overrides.py:2073(_pop_mode_temporarily)
       28    0.000    0.000    0.000    0.000 piecewise.py:45(cond)
        2    0.000    0.000    0.000    0.000 signal.py:34(_enum_to_int)
        1    0.000    0.000    0.000    0.000 utils.py:61(reverse_dict)
        4    0.000    0.000    0.000    0.000 {built-in method torch._has_compatible_shallow_copy_type}
        1    0.000    0.000    0.000    0.000 _utils.py:769(_get_current_device_index)
        8    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
       12    0.000    0.000    0.000    0.000 bytecode_transformation.py:1403(<listcomp>)
        1    0.000    0.000    0.000    0.000 posixpath.py:229(expanduser)
       12    0.000    0.000    0.000    0.000 utils.py:3581(set_torch_function_mode_stack)
       24    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
       31    0.000    0.000    0.000    0.000 numbers.py:1831(__abs__)
       12    0.000    0.000    0.000    0.000 collect_metadata_analysis.py:755(<listcomp>)
       43    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
       17    0.000    0.000    0.000    0.000 {built-in method torch._C._push_on_torch_function_stack}
       12    0.000    0.000    0.000    0.000 _guards.py:535(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:1198(daemon)
        1    0.000    0.000    0.000    0.000 random.py:103(cb)
        2    0.000    0.000    0.000    0.000 utils.py:1765(is_safe_constant)
      160    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       24    0.000    0.000    0.000    0.000 functions.py:68(init_cellvars)
       54    0.000    0.000    0.000    0.000 dataclasses.py:653(_is_initvar)
       11    0.000    0.000    0.000    0.000 mul.py:813(as_coeff_mul)
       54    0.000    0.000    0.000    0.000 dataclasses.py:659(_is_kw_only)
       45    0.000    0.000    0.000    0.000 functional_tensor.py:289(layout)
      108    0.000    0.000    0.000    0.000 numbers.py:2804(__bool__)
      108    0.000    0.000    0.000    0.000 base.py:441(is_immutable)
        1    0.000    0.000    0.000    0.000 wandb_init.py:675(<lambda>)
       16    0.000    0.000    0.000    0.000 sym_node.py:229(is_float)
       30    0.000    0.000    0.000    0.000 logic.py:92(fuzzy_bool)
        8    0.000    0.000    0.000    0.000 ast.py:780(get_raw_docstring)
       18    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.gcd}
       33    0.000    0.000    0.000    0.000 typing.py:2248(<listcomp>)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:315(meta_randperm_default)
       12    0.000    0.000    0.000    0.000 callback.py:58(run_end_callbacks)
       12    0.000    0.000    0.000    0.000 bytecode_transformation.py:1206(<dictcomp>)
       12    0.000    0.000    0.000    0.000 metrics.py:96(<listcomp>)
        8    0.000    0.000    0.000    0.000 lazy.py:166(realize_and_forward)
       33    0.000    0.000    0.000    0.000 {built-in method torch._functionalize_has_metadata_mutation}
       33    0.000    0.000    0.000    0.000 triton_heuristics.py:539(<setcomp>)
       29    0.000    0.000    0.000    0.000 model.py:1455(<listcomp>)
       24    0.000    0.000    0.000    0.000 __init__.py:1017(corresponding_real_dtype)
        3    0.000    0.000    0.000    0.000 mul.py:1551(_eval_is_irrational)
        3    0.000    0.000    0.000    0.000 traced_function_transforms.py:192(create_joint)
       36    0.000    0.000    0.000    0.000 post_grad.py:621(slice_scatter_noop)
       24    0.000    0.000    0.000    0.000 _symbolic_trace.py:1138(_maybe_revert_all_patches)
       12    0.000    0.000    0.000    0.000 output_code.py:289(__init__)
       14    0.000    0.000    0.000    0.000 ast.py:763(delimit_if)
        5    0.000    0.000    0.000    0.000 iterables.py:3025(iterable)
       44    0.000    0.000    0.000    0.000 precedence.py:73(precedence_Integer)
       83    0.000    0.000    0.000    0.000 symbolic_shapes.py:1861(<genexpr>)
       24    0.000    0.000    0.000    0.000 output_graph.py:1743(set_torch_function_state)
        1    0.000    0.000    0.000    0.000 tensor.py:414(_TensorDataLazyEvaluator)
        4    0.000    0.000    0.000    0.000 dedupe_symint_uses.py:51(_wrap_to_sym_expr_hash)
       10    0.000    0.000    0.000    0.000 __init__.py:38(is_built)
        9    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
       11    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
       30    0.000    0.000    0.000    0.000 {built-in method torch._functionalize_was_inductor_storage_resized}
       17    0.000    0.000    0.000    0.000 {built-in method torch._C._pop_torch_function_stack}
        5    0.000    0.000    0.000    0.000 synchronize.py:229(__enter__)
       34    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        3    0.000    0.000    0.000    0.000 traced_function_transforms.py:111(<listcomp>)
        4    0.000    0.000    0.000    0.000 numbers.py:3111(_as_mpf_val)
       15    0.000    0.000    0.000    0.000 {built-in method torch._C._is_torch_function_mode_enabled}
        4    0.000    0.000    0.000    0.000 process.py:234(ident)
        1    0.000    0.000    0.000    0.000 polyhedron.py:1017(<listcomp>)
       66    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        3    0.000    0.000    0.000    0.000 subclass_utils.py:449(<listcomp>)
      136    0.000    0.000    0.000    0.000 {method '_sequence_nr' of 'AddBackward0' objects}
       27    0.000    0.000    0.000    0.000 convert_frame.py:1284(first_real_inst_idx)
       94    0.000    0.000    0.000    0.000 bytecode_analysis.py:254(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
       29    0.000    0.000    0.000    0.000 libmpf.py:692(mpf_sign)
       24    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        2    0.000    0.000    0.000    0.000 contextlib.py:496(callback)
        8    0.000    0.000    0.000    0.000 numbers.py:88(__mul__)
       12    0.000    0.000    0.000    0.000 collect_metadata_analysis.py:275(<dictcomp>)
       24    0.000    0.000    0.000    0.000 {built-in method torch._functionalize_are_all_mutations_hidden_from_autograd}
        3    0.000    0.000    0.000    0.000 graph.py:886(<listcomp>)
       35    0.000    0.000    0.000    0.000 dataclasses.py:508(_init_param)
       28    0.000    0.000    0.000    0.000 proxy_tensor.py:2154(_set_make_fx_tracer)
       36    0.000    0.000    0.000    0.000 sym_node.py:1589(promote)
       24    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
       12    0.000    0.000    0.000    0.000 utils.py:3589(clear_torch_function_mode_stack)
       29    0.000    0.000    0.000    0.000 proxy_tensor.py:140(<genexpr>)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
       12    0.000    0.000    0.000    0.000 common.py:23(__init__)
        3    0.000    0.000    0.000    0.000 mul.py:1381(_eval_is_algebraic)
        4    0.000    0.000    0.000    0.000 add.py:635(<lambda>)
       12    0.000    0.000    0.000    0.000 utils.py:2119(align_inputs_from_check_idxs)
        8    0.000    0.000    0.000    0.000 __init__.py:206(<genexpr>)
        3    0.000    0.000    0.000    0.000 reportviews.py:421(__init__)
       24    0.000    0.000    0.000    0.000 overrides.py:1961(is_tensor_like)
      114    0.000    0.000    0.000    0.000 expr.py:3988(_eval_is_polynomial)
        2    0.000    0.000    0.000    0.000 codegen.py:370(<listcomp>)
       18    0.000    0.000    0.000    0.000 proxy_tensor.py:1182 in wrapped:1(<module>)
       12    0.000    0.000    0.000    0.000 distributed.py:1437(_get_active_ddp_module)
       51    0.000    0.000    0.000    0.000 str.py:845(_print_Symbol)
       12    0.000    0.000    0.000    0.000 bytecode_analysis.py:93(<setcomp>)
        2    0.000    0.000    0.000    0.000 numbers.py:84(__rsub__)
        9    0.000    0.000    0.000    0.000 compile_fx.py:1512(<genexpr>)
        3    0.000    0.000    0.000    0.000 function.py:173(freeze)
        2    0.000    0.000    0.000    0.000 source.py:162(reconstruct)
       12    0.000    0.000    0.000    0.000 subclass_utils.py:271(unwrap_tensor_subclasses_with_indices_to_original)
        8    0.000    0.000    0.000    0.000 ast.py:721(fill)
        3    0.000    0.000    0.000    0.000 add.py:641(<lambda>)
        4    0.000    0.000    0.000    0.000 builtin.py:1034(_call_int_float)
       12    0.000    0.000    0.000    0.000 output_code.py:292(unwrap)
        1    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
       15    0.000    0.000    0.000    0.000 module.py:2712(<lambda>)
       24    0.000    0.000    0.000    0.000 utils.py:803(to_int_us)
       24    0.000    0.000    0.000    0.000 symbolic_shapes.py:3931(<listcomp>)
       24    0.000    0.000    0.000    0.000 functions.py:106(get_filename)
       24    0.000    0.000    0.000    0.000 output_graph.py:1319(<genexpr>)
       82    0.000    0.000    0.000    0.000 bytecode_analysis.py:121(remove_line_num)
        2    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
       22    0.000    0.000    0.000    0.000 dataclasses.py:409(<listcomp>)
       16    0.000    0.000    0.000    0.000 joint_graph.py:190(<listcomp>)
        2    0.000    0.000    0.000    0.000 symbolic_shapes.py:5632(size_hint)
       64    0.000    0.000    0.000    0.000 source.py:738(name)
       12    0.000    0.000    0.000    0.000 schemas.py:461(<listcomp>)
        1    0.000    0.000    0.000    0.000 synchronize.py:296(notify_all)
       12    0.000    0.000    0.000    0.000 typing.py:1242(__eq__)
       24    0.000    0.000    0.000    0.000 dataloader.py:493(_auto_collation)
       43    0.000    0.000    0.000    0.000 expr.py:3539(as_coeff_Mul)
       12    0.000    0.000    0.000    0.000 schemas.py:434(<listcomp>)
        2    0.000    0.000    0.000    0.000 evalf.py:486(evalf_rational)
       65    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:420(_make)
       46    0.000    0.000    0.000    0.000 fuse_attention.py:869(<genexpr>)
        1    0.000    0.000    0.000    0.000 queue.py:206(_init)
       14    0.000    0.000    0.000    0.000 proxy_tensor.py:985(__init__)
       12    0.000    0.000    0.000    0.000 symbolic_convert.py:871(<dictcomp>)
       62    0.000    0.000    0.000    0.000 codegen.py:305(clear_tos)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:267(_step_logger)
       12    0.000    0.000    0.000    0.000 utils.py:220(increment_frame)
        4    0.000    0.000    0.000    0.000 builder.py:2524(get_automatic_dynamic_shapes_mark_as)
       15    0.000    0.000    0.000    0.000 digraph.py:78(__set__)
       21    0.000    0.000    0.000    0.000 symbolic_shapes.py:224(__eq__)
       12    0.000    0.000    0.000    0.000 graph.py:63(__set__)
       12    0.000    0.000    0.000    0.000 _guards.py:551(__bool__)
       12    0.000    0.000    0.000    0.000 output_graph.py:148(__init__)
       27    0.000    0.000    0.000    0.000 partitioners.py:242(_is_bwd_seed_offset)
        2    0.000    0.000    0.000    0.000 symbolic_shapes.py:4169(is_unbacked_symint)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       24    0.000    0.000    0.000    0.000 str.py:270(<genexpr>)
       12    0.000    0.000    0.000    0.000 utils.py:3517(get_locals_to_steal)
        3    0.000    0.000    0.000    0.000 __init__.py:1261(append)
        1    0.000    0.000    0.000    0.000 pass_base.py:155(ExportInterpreter)
       15    0.000    0.000    0.000    0.000 graph.py:444(__iter__)
        1    0.000    0.000    0.000    0.000 _utils.py:753(_get_device_attr)
        5    0.000    0.000    0.000    0.000 {built-in method math.ldexp}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f91796cd240}
       12    0.000    0.000    0.000    0.000 group_batch_fusion.py:1362(generate_fusion_from_config)
        3    0.000    0.000    0.000    0.000 schemas.py:577(extract_metadata)
       89    0.000    0.000    0.000    0.000 symbol.py:274(_diff_wrt)
       12    0.000    0.000    0.000    0.000 _guards.py:540(__iter__)
        3    0.000    0.000    0.000    0.000 add.py:639(<lambda>)
        4    0.000    0.000    0.000    0.000 pattern_matcher.py:1826(placeholder)
        1    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       56    0.000    0.000    0.000    0.000 joint_graph.py:240(insertable_tensor_check)
       21    0.000    0.000    0.000    0.000 module.py:2919(_get_name)
       24    0.000    0.000    0.000    0.000 builder.py:2160(cache_real_value_when_export)
        1    0.000    0.000    0.000    0.000 _internal.py:1107(add_structured_logging_overhead)
       18    0.000    0.000    0.000    0.000 function.py:263(_valid_nargs)
       36    0.000    0.000    0.000    0.000 {method 'co_lines' of 'code' objects}
       26    0.000    0.000    0.000    0.000 sym_node.py:1547(get_constant)
       12    0.000    0.000    0.000    0.000 utils.py:939(TypeSafeSerializer)
       24    0.000    0.000    0.000    0.000 output_graph.py:537(root_tracer)
       15    0.000    0.000    0.000    0.000 functions.py:93(_is_symbols_binary_summation)
       16    0.000    0.000    0.000    0.000 intfunc.py:22(num_digits)
       25    0.000    0.000    0.000    0.000 typing.py:855(__init__)
       38    0.000    0.000    0.000    0.000 interpreter.py:361(output)
        3    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
       12    0.000    0.000    0.000    0.000 __init__.py:890(<listcomp>)
       14    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       16    0.000    0.000    0.000    0.000 source.py:491(guard_source)
        9    0.000    0.000    0.000    0.000 adam.py:691(<listcomp>)
        4    0.000    0.000    0.000    0.000 selectors.py:203(__exit__)
       64    0.000    0.000    0.000    0.000 <string>:2(guard)
       12    0.000    0.000    0.000    0.000 schemas.py:440(<listcomp>)
        4    0.000    0.000    0.000    0.000 pkgutil.py:105(<listcomp>)
        1    0.000    0.000    0.000    0.000 jit.py:130(visit_Tuple)
        1    0.000    0.000    0.000    0.000 driver.py:34(__init__)
       11    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       24    0.000    0.000    0.000    0.000 fuse_attention.py:592(_sfdp_extra_check)
       56    0.000    0.000    0.000    0.000 numbers.py:1985(__index__)
       11    0.000    0.000    0.000    0.000 dataclasses.py:547(<dictcomp>)
       43    0.000    0.000    0.000    0.000 exprtools.py:130(<genexpr>)
       45    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:130(__init__)
       14    0.000    0.000    0.000    0.000 _symbolic_trace.py:1023(patch)
       12    0.000    0.000    0.000    0.000 _guards.py:458(__init__)
        9    0.000    0.000    0.000    0.000 optimizer.py:109(_stack_if_compiling)
       48    0.000    0.000    0.000    0.000 subclass_utils.py:38(<genexpr>)
        3    0.000    0.000    0.000    0.000 traced_function_transforms.py:368(set_partitioner_tag_is_backward)
        3    0.000    0.000    0.000    0.000 traced_function_transforms.py:146(<listcomp>)
       14    0.000    0.000    0.000    0.000 _symbolic_trace.py:1020(revert)
       12    0.000    0.000    0.000    0.000 utils.py:195(log)
        3    0.000    0.000    0.000    0.000 graph.py:745(nodes)
       33    0.000    0.000    0.000    0.000 autotune_cache.py:368(put)
       12    0.000    0.000    0.000    0.000 schemas.py:502(<listcomp>)
        2    0.000    0.000    0.000    0.000 six.py:194(find_spec)
       27    0.000    0.000    0.000    0.000 {built-in method torch.is_anomaly_enabled}
       27    0.000    0.000    0.000    0.000 {built-in method torch._C._is_torch_function_enabled}
        3    0.000    0.000    0.000    0.000 overrides.py:1591(_get_overloaded_args)
        1    0.000    0.000    0.000    0.000 polyhedron.py:1015(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        3    0.000    0.000    0.000    0.000 add.py:649(<lambda>)
       94    0.000    0.000    0.000    0.000 bytecode_analysis.py:255(<genexpr>)
       10    0.000    0.000    0.000    0.000 guards.py:2617(is_recompiles_verbose_enabled)
        7    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
       24    0.000    0.000    0.000    0.000 aot_autograd.py:697(<genexpr>)
        1    0.000    0.000    0.000    0.000 subsets.py:6(Subset)
       12    0.000    0.000    0.000    0.000 autotune_cache.py:280(_get_is_fbcode)
        4    0.000    0.000    0.000    0.000 typing.py:1350(__init_subclass__)
       12    0.000    0.000    0.000    0.000 bytecode_analysis.py:88(<listcomp>)
       13    0.000    0.000    0.000    0.000 __init__.py:1275(_greater_than_reduce)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        4    0.000    0.000    0.000    0.000 symbolic_shapes.py:6027(<genexpr>)
        7    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
       12    0.000    0.000    0.000    0.000 guards.py:2132(__init__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        2    0.000    0.000    0.000    0.000 relational.py:191(reversed)
       48    0.000    0.000    0.000    0.000 functions.py:177(get_function)
       24    0.000    0.000    0.000    0.000 overrides.py:2061(<listcomp>)
       12    0.000    0.000    0.000    0.000 callback.py:51(run_start_callbacks)
        1    0.000    0.000    0.000    0.000 device_interface.py:169(current_device)
        1    0.000    0.000    0.000    0.000 synchronize.py:270(notify)
       14    0.000    0.000    0.000    0.000 proxy_tensor.py:1884(_checkpoint_modes)
       35    0.000    0.000    0.000    0.000 graph.py:393(process_outputs)
        4    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        1    0.000    0.000    0.000    0.000 tensor.py:96(_IndexStructure)
        1    0.000    0.000    0.000    0.000 quantization.py:70(_may_generate_pattern_with_dtype_convert)
       29    0.000    0.000    0.000    0.000 model.py:1538(is_functional_fn)
       11    0.000    0.000    0.000    0.000 dataclasses.py:345(__init__)
       24    0.000    0.000    0.000    0.000 output_graph.py:1092(<genexpr>)
       12    0.000    0.000    0.000    0.000 output_graph.py:558(input_name_to_proxy)
        1    0.000    0.000    0.000    0.000 device_interface.py:211(is_available)
        6    0.000    0.000    0.000    0.000 reportviews.py:798(__iter__)
        1    0.000    0.000    0.000    0.000 compile_fx.py:182(_step_logger)
       76    0.000    0.000    0.000    0.000 sym_node.py:582(is_constant)
       10    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        9    0.000    0.000    0.000    0.000 traced_function_transforms.py:83(<listcomp>)
       35    0.000    0.000    0.000    0.000 dataclasses.py:436(_field_assign)
       13    0.000    0.000    0.000    0.000 numbers.py:164(__ge__)
        2    0.000    0.000    0.000    0.000 symbol.py:411(sort_key)
